Song Take,Song Name,Ragam,Composer,Janya Number,Youtube Link
1,Malaginen-Velava,Mararanjani,Koteeshwara-Iyer,25,https://www.youtube.com/watch?v=J7E3_DpsRFM&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=12
2,Malaginen-Velava,Mararanjani,Koteeshwara-Iyer,25,https://www.youtube.com/watch?v=1FInpDAVbGU&list=PLIgFVAThNM8pLHRRZc6Mg-8Ekvd-2sKgx&index=16
1,Deva-Deva-Kalayamithe,Mayamavala-Gowlai,Swati-Tirunal,15,https://www.youtube.com/watch?v=wUP3Qyx8dEc
2,Deva-Deva-Kalayamithe,Mayamavala-Gowlai,Swati-Tirunal,15,https://www.youtube.com/watch?v=L_u71q2H0io
1,Maaya-Theetha,Mayamavala-Gowlai,Ponniah-Pillai,15,https://www.youtube.com/watch?v=rppUyJiqhwM
2,Maaya-Theetha,Mayamavala-Gowlai,Ponniah-Pillai,15,https://www.youtube.com/watch?v=NY_rcG8QPYo
1,Thulasi-Dala,Mayamavala-Gowlai,Thyagaraja,15,https://www.youtube.com/watch?v=oz-fORZIlXw
2,Thulasi-Dala,Mayamavala-Gowlai,Thyagaraja,15,https://www.youtube.com/watch?v=WHUd32naGo8
1,Bhuvaneshwariya,Mohana-Kalyani,Muttiah-Bhagavathar,65,https://www.youtube.com/watch?v=KoHDBYUlMAI
2,Bhuvaneshwariya,Mohana-Kalyani,Muttiah-Bhagavathar,65,https://www.youtube.com/watch?v=Dd4Y289bpKg
1,Tamadam-Tagadaya,Mohana-Kalyani,Lalgudi-Jayaraman,65,https://www.youtube.com/watch?v=dbUvQub37Ok
2,Tamadam-Tagadaya,Mohana-Kalyani,Lalgudi-Jayaraman,65,https://www.youtube.com/watch?v=vRLhY8SoTS0
1,Kaapaali,Mohanam,Papanasam-Shivan,28,https://www.youtube.com/watch?v=wJkeBQopp1c
2,Kaapaali,Mohanam,Papanasam-Shivan,28,https://www.youtube.com/watch?v=uVe2hjfbrAY
1,Nannu-Palimpa,Mohanam,Thyagaraja,28,https://www.youtube.com/watch?v=yGVohgIC6U4
2,Nannu-Palimpa,Mohanam,Thyagaraja,28,https://www.youtube.com/watch?v=DpjE9J09Ly4
1,Rara-Rajeeva,Mohanam,Mysore-Vaasudevacharya,28,https://www.youtube.com/watch?v=v4LlqwsDtVA
2,Rara-Rajeeva,Mohanam,Mysore-Vaasudevacharya,28,https://www.youtube.com/watch?v=P-O8UCFBx4A
1,Enraikku-Siva-Krupai,Mukhari,Neelakanta-Shivan,22,https://www.youtube.com/watch?v=3CP6QpAUjKY
2,Enraikku-Siva-Krupai,Mukhari,Neelakanta-Shivan,22,https://www.youtube.com/watch?v=7mszUSPvl6Y
1,Karu-Baru,Mukhari,Thyagaraja,22,https://www.youtube.com/watch?v=_myDBesDqH8
2,Karu-Baru,Mukhari,Thyagaraja,22,https://www.youtube.com/watch?v=2VuqWlKWuT0
1,Shivakama-Sundhari,Mukhari,Papanasam-Shivan,22,https://www.youtube.com/watch?v=mXV3m6i2b3c&list=PLG_Yzqd_RqR0MjTbiWkXDwvqB4Z71o1qk&index=27&ab_channel=AmruthaVenkatesh
2,Shivakama-Sundhari,Mukhari,Papanasam-Shivan,22,https://www.youtube.com/watch?v=cG2AGtb6Xo8
1,Jagadeesha,Nadanamakriya,Swati-Tirunal,15,https://www.youtube.com/watch?v=0fuWHJkSr4M
2,Jagadeesha,Nadanamakriya,Swati-Tirunal,15,https://www.youtube.com/watch?v=TeS2FKAqCxA
1,Naayen-Unaiye,Naganandhini,Koteeshwara-Iyer,30,https://www.youtube.com/watch?v=jvj0hGBuIWg&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=72
2,Naayen-Unaiye,Naganandhini,Koteeshwara-Iyer,30,https://www.youtube.com/watch?v=6GcYJwvhNNs
1,Garuda-Gamana,Nagaswarali,Patnam-Subramanyam-Iyer,28,https://www.youtube.com/watch?v=Mjw3ybVGkvo
2,Garuda-Gamana,Nagaswarali,Patnam-Subramanyam-Iyer,28,https://www.youtube.com/watch?v=t9OwpHbjCO4
1,En-Maname,Namanarayani,Koteeshwara-Iyer,50,https://www.youtube.com/watch?v=8BcppfhcN8Y&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=59
2,En-Maname,Namanarayani,Koteeshwara-Iyer,50,https://www.youtube.com/watch?v=6we14hT5l4g
1,Tandarul-Ayya,Nasikabhushini,Koteeshwara-Iyer,70,https://www.youtube.com/watch?v=8XNCMHj55jE&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=29
2,Tandarul-Ayya,Nasikabhushini,Koteeshwara-Iyer,70,https://www.youtube.com/watch?v=NhitU4fC_yI
1,Amboruha-Padame,Natabhairavi,Koteeshwara-Iyer,20,https://www.youtube.com/watch?v=2pmBmc7lrNI&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=22
2,Amboruha-Padame,Natabhairavi,Koteeshwara-Iyer,20,https://www.youtube.com/watch?v=nX5QF1XKBCM
1,Irangada-Saminatha,Natakapriya,Koteeshwara-Iyer,10,https://www.youtube.com/watch?v=PtcB8fyEGGA&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=42
2,Irangada-Saminatha,Natakapriya,Koteeshwara-Iyer,10,https://www.youtube.com/watch?v=vzhnlX1twzM
1,Jagadanandhakaraka,Nattai,Thyagaraja,36,https://www.youtube.com/watch?v=W03GiYGvswc&list=PLkCqsZqFoDzqtFWMdQLffRg4lyjJ1sBcp&index=5&ab_channel=TrichurBrothers
2,Jagadanandhakaraka,Nattai,Thyagaraja,36,https://www.youtube.com/watch?v=5Nz7YRaUyuY
1,Jaya-Jaya-Janaki,Nattai,Purandhara-Dhasa,36,https://www.youtube.com/watch?v=tcCH5sv9TFk
2,Jaya-Jaya-Janaki,Nattai,Purandhara-Dhasa,36,https://www.youtube.com/watch?v=dXKiq2Ekq8A
1,Maha-Ganapathim,Nattai,Mutthuswami-Dikshitar,36,https://www.youtube.com/watch?v=j3elIEZlOao
2,Maha-Ganapathim,Nattai,Mutthuswami-Dikshitar,36,https://www.youtube.com/watch?v=AA994e6i4pU
1,Kuvalaya,Nattakurunji,Thyagaraja,28,https://www.youtube.com/watch?v=rzlbUjYoDI4
2,Kuvalaya,Nattakurunji,Thyagaraja,28,https://www.youtube.com/watch?v=NWyelK77T-U
1,Palvadiyum-Mugam,Nattakurunji,Ootukada-Venkatasubaiyar,28,https://www.youtube.com/watch?v=Q3_H5X-058E
2,Palvadiyum-Mugam,Nattakurunji,Ootukada-Venkatasubaiyar,28,https://www.youtube.com/watch?v=Yq-YzRltTZA
1,Parvathi-Kumaram,Nattakurunji,Mutthuswami-Dikshitar,28,https://www.youtube.com/watch?v=wgOlENNdCDQ&list=PLG_Yzqd_RqR0MjTbiWkXDwvqB4Z71o1qk&index=80&ab_channel=AmruthaVenkatesh
2,Parvathi-Kumaram,Nattakurunji,Mutthuswami-Dikshitar,28,https://www.youtube.com/watch?v=_1ecG6qPJIg
1,Saami-Idhe,Navanitam,Koteeshwara-Iyer,40,https://www.youtube.com/watch?v=9EWaKXRBo98
2,Saami-Idhe,Navanitam,Koteeshwara-Iyer,40,https://www.youtube.com/watch?v=k9bUWmB5I20
1,Mohanakara-Muthukumara,Neethimathi,Koteeshwara-Iyer,60,https://www.youtube.com/watch?v=jMCFethC_6M&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=9
2,Mohanakara-Muthukumara,Neethimathi,Koteeshwara-Iyer,60,https://www.youtube.com/watch?v=o8kbH2xTs2g
1,Anjade-Nenjame,Paavani,Koteeshwara-Iyer,41,https://www.youtube.com/watch?v=XxhEOqvvF4s&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=27
2,Anjade-Nenjame,Paavani,Koteeshwara-Iyer,41,https://www.youtube.com/watch?v=Q15nxhqYXvw
1,Paripalaya-Saraseeruha,Pantuvarali,Swati-Tirunal,51,https://www.youtube.com/watch?v=YAQpRS_iNeE
2,Paripalaya-Saraseeruha,Pantuvarali,Swati-Tirunal,51,https://www.youtube.com/watch?v=msJS_5es-zc
1,Shambho-Mahadeva,Pantuvarali,Thyagaraja,51,https://www.youtube.com/watch?v=EZZhYEdpYrw
2,Shambho-Mahadeva,Pantuvarali,Thyagaraja,51,https://www.youtube.com/watch?v=3l3bNcnEsCw
1,Siva-Siva-Ena-Rada,Pantuvarali,Thyagaraja,51,https://www.youtube.com/watch?v=Be1pOlSCvjQ
2,Siva-Siva-Ena-Rada,Pantuvarali,Thyagaraja,51,https://www.youtube.com/watch?v=dQvccYSyx0o
1,Neelayathakshi,Paras,Shyama-Shastri,15,https://www.youtube.com/watch?v=6DKu80qffY8
2,Neelayathakshi,Paras,Shyama-Shastri,15,https://www.youtube.com/watch?v=RQ03MoR5DnI
1,Triloka-Mata,Paras,Shyama-Shastri,15,https://www.youtube.com/watch?v=DkfiT_3AtYg
2,Triloka-Mata,Paras,Shyama-Shastri,15,https://www.youtube.com/watch?v=D5e63h1QghU
1,Ananda-Natamaduvar,Poorvi-Kalyani,Neelakanta-Shivan,53,https://www.youtube.com/watch?v=V0GjWX-zjR4
2,Ananda-Natamaduvar,Poorvi-Kalyani,Neelakanta-Shivan,53,https://www.youtube.com/watch?v=TCbNi3W5S4Y
1,Deva-Deva-Jagadhishwara,Poorvi-Kalyani,Swati-Tirunal,53,https://www.youtube.com/watch?v=duTA_2AEDQI
2,Deva-Deva-Jagadhishwara,Poorvi-Kalyani,Swati-Tirunal,53,https://www.youtube.com/watch?v=9N_ppbi3jI8
1,Gnanamo-Sagaradha,Poorvi-Kalyani,Thyagaraja,53,https://www.youtube.com/watch?v=J4bnYKdZkHA&ab_channel=CarnaticEcstasy
2,Gnanamo-Sagaradha,Poorvi-Kalyani,Thyagaraja,53,https://www.youtube.com/watch?v=zCMWPrFkanY&ab_channel=MalladiBrothers-Topic
1,Kanaka-Shaila,Punagavarali,Shyama-Shastri,8,https://www.youtube.com/watch?v=mefRxVLWzzs&ab_channel=MusicToday
2,Kanaka-Shaila,Punagavarali,Shyama-Shastri,8,https://www.youtube.com/watch?v=uIhv4REMakk&ab_channel=RithvikRaja-Topic
1,Natajanakalpavali,Punagavarali,Ootukada-Venkatasubaiyar,8,https://www.youtube.com/watch?v=CYYou4p_POY&ab_channel=SubramanianKrishnan
2,Natajanakalpavali,Punagavarali,Ootukada-Venkatasubaiyar,8,https://www.youtube.com/watch?v=3ZFVV64Or5g
1,Shanka-Chakra,Purnachandrika,Mutthuswami-Dikshitar,29,https://www.youtube.com/watch?v=ebdtMOfCOgM&ab_channel=SaregamaCarnaticClassical
2,Shanka-Chakra,Purnachandrika,Mutthuswami-Dikshitar,29,https://www.youtube.com/watch?v=JKU8H6tuZXo&ab_channel=SureshM
1,Telisi-Rama,Purnachandrika,Thyagaraja,29,https://www.youtube.com/watch?v=1SCOtGZ7el4&list=PLkCqsZqFoDzqtFWMdQLffRg4lyjJ1sBcp&index=4&ab_channel=TrichurBrothers
2,Telisi-Rama,Purnachandrika,Thyagaraja,29,https://www.youtube.com/watch?v=qXarFTFwSRg&ab_channel=NithyasreeMahadevan-Topic
1,Gana-Sudharasame,Ragavardhini,Balamuralikrishna,32,https://www.youtube.com/watch?v=0RyVznLOmbE&ab_channel=DrM.Balamuralikrishna-Topic
2,Gana-Sudharasame,Ragavardhini,Balamuralikrishna,32,https://www.youtube.com/watch?v=z5pEl4iXqrI
1,Kalangadhe-Maname,Ragavardhini,Koteeshwara-Iyer,32,https://www.youtube.com/watch?v=-Y8jg6waXMA&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=26
2,Kalangadhe-Maname,Ragavardhini,Koteeshwara-Iyer,32,https://www.youtube.com/watch?v=EYNBEsv65GE&ab_channel=shobanavignesh
1,Sundara-Vinayaka,Ragavardhini,TV-Gopalakrishnan,32,https://www.youtube.com/watch?v=18_5I_AQAg4&ab_channel=AmruthaVenkatesh
2,Sundara-Vinayaka,Ragavardhini,TV-Gopalakrishnan,32,https://www.youtube.com/watch?v=QNaKlxzQah8&ab_channel=musiquebox
1,Sadananda-Bhakti,Raghupriya,Koteeshwara-Iyer,42,https://www.youtube.com/watch?v=hBMgyOfXWOE&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=15
2,Sadananda-Bhakti,Raghupriya,Koteeshwara-Iyer,42,https://www.youtube.com/watch?v=mCLZTR5oSZc&ab_channel=SureshM
1,Korinavara,Ramapriya,Patnam-Subramanyam-Iyer,52,https://www.youtube.com/watch?v=DvbjAPHVbnI&ab_channel=Ranjani-Gayatri
2,Korinavara,Ramapriya,Patnam-Subramanyam-Iyer,52,https://www.youtube.com/watch?v=sPhO_73G5Q4&ab_channel=SureshM
1,Sami-Sadaa,Ramapriya,Koteeshwara-Iyer,52,https://www.youtube.com/watch?v=PBokRPf8B6g&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=35
2,Sami-Sadaa,Ramapriya,Koteeshwara-Iyer,52,https://www.youtube.com/watch?v=3Idq2G_7_EY&ab_channel=SureshM
1,Sandehamunu,Ramapriya,Thyagaraja,52,https://www.youtube.com/watch?v=JXcWL2-QXYM&ab_channel=AmuthamMusic
2,Sandehamunu,Ramapriya,Thyagaraja,52,https://www.youtube.com/watch?v=V6Z1Q5O5EL0&ab_channel=MaxworthConsumerProductPrivateLimited
1,Durmaga,Ranjani,Thyagaraja,59,https://www.youtube.com/watch?v=6Y9Y-E8hHOw&ab_channel=SaregamaCarnaticClassical
2,Durmaga,Ranjani,Thyagaraja,59,https://www.youtube.com/watch?v=TLEz0kwqy1U&ab_channel=CarnaticFever
1,Mayamma-Shubhamimma,Ranjani,MD-Ramanathan,59,https://www.youtube.com/watch?v=Zbd_YFuxEcs&ab_channel=SudhaRagunathan-Topic
2,Mayamma-Shubhamimma,Ranjani,MD-Ramanathan,59,https://www.youtube.com/watch?v=19_0D6Lp0gc&ab_channel=SangeethaRasika
1,Arul-Seyya-Vendum,Rasikapriya,Koteeshwara-Iyer,72,https://www.youtube.com/watch?v=9OOBvInYze8
2,Arul-Seyya-Vendum,Rasikapriya,Koteeshwara-Iyer,72,https://www.youtube.com/watch?v=3M9TZ8zmIQg&ab_channel=SureshM
1,Kalsavardhija,Ratnangi,Thyagaraja,2,https://www.youtube.com/watch?v=mvTzmdfLpRQ&ab_channel=CarnaticEcstasy
2,Kalsavardhija,Ratnangi,Thyagaraja,2,https://www.youtube.com/watch?v=ei_n3ooqMGo&ab_channel=PremaRangarajan
1,Tarunam-Ide,Ratnangi,Koteeshwara-Iyer,2,https://www.youtube.com/watch?v=2N9OdHwHxNY&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=16
2,Tarunam-Ide,Ratnangi,Koteeshwara-Iyer,2,https://www.youtube.com/watch?v=xNS4qLKchms&ab_channel=PraapthiEvents
1,Makelara-Vicaramu,Ravi-Chandrika,Thyagaraja,28,https://www.youtube.com/watch?v=3ub4S2qbsHg&ab_channel=JioStudios
2,Makelara-Vicaramu,Ravi-Chandrika,Thyagaraja,28,https://www.youtube.com/watch?v=Mb5cl_eWyWo&ab_channel=SanjaySubrahmanyan
1,Niravadhi-Sukha,Ravi-Chandrika,Thyagaraja,28,https://www.youtube.com/watch?v=XII3GxbgoVE&ab_channel=HOPEADTV
2,Niravadhi-Sukha,Ravi-Chandrika,Thyagaraja,28,https://www.youtube.com/watch?v=yKarQapTxls&ab_channel=NanduRamani
1,Dwaitamu-Skuhama,Reetigowlai,Thyagaraja,22,https://www.youtube.com/watch?v=tVBVic8ZVs0
2,Dwaitamu-Skuhama,Reetigowlai,Thyagaraja,22,https://www.youtube.com/watch?v=09zR4Hg6ga0
1,Janani-Ninuvina,Reetigowlai,Subaraaya-Shastri,22,https://www.youtube.com/watch?v=96X1D8qGmhY
2,Janani-Ninuvina,Reetigowlai,Subaraaya-Shastri,22,https://www.youtube.com/watch?v=hdb7d38LsXU
1,Paripalaya-Paripalaya,Reetigowlai,Thyagaraja,22,https://www.youtube.com/watch?v=cyAQAday3Co&list=PLG_Yzqd_RqR0MjTbiWkXDwvqB4Z71o1qk&index=59&ab_channel=AmruthaVenkatesh
2,Paripalaya-Paripalaya,Reetigowlai,Thyagaraja,22,https://www.youtube.com/watch?v=FVt0O95JiTA
1,Bho-Shambo,Revati,Dayananda-Saraswati,2,https://www.youtube.com/watch?v=0u013DUZo5o
2,Bho-Shambo,Revati,Dayananda-Saraswati,2,https://www.youtube.com/watch?v=dwOCgU--PfQ
1,Mahadeva-Shiva-Shambo,Revati,Tanjavur-Shankara-Iyer,2,https://www.youtube.com/watch?v=PJaNgwb55bw
2,Mahadeva-Shiva-Shambo,Revati,Tanjavur-Shankara-Iyer,2,https://www.youtube.com/watch?v=lydX_M1cDgI
1,Ghananaya,Rishabapriya,Koteeshwara-Iyer,62,https://www.youtube.com/watch?v=CX9GCtEievo&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=55
2,Ghananaya,Rishabapriya,Koteeshwara-Iyer,62,https://www.youtube.com/watch?v=NjM1ctCgQsQ
1,Nalagude,Rupavati,Koteeshwara-Iyer,12,https://www.youtube.com/watch?v=oNgkoFjBoug&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=66
2,Nalagude,Rupavati,Koteeshwara-Iyer,12,https://www.youtube.com/watch?v=yEtYuckBBG8
1,Sarasadala-Nayane,Saaramati,Muttiah-Bhagavathar,20,https://www.youtube.com/watch?v=Lp2VdO1CpMo
2,Sarasadala-Nayane,Saaramati,Muttiah-Bhagavathar,20,https://www.youtube.com/watch?v=mqWteQ36Tic
1,Mokhasmu-Galada,Saaramati,Thyagaraja,20,https://www.youtube.com/watch?v=ERht5UqsVyk
2,Mokhasmu-Galada,Saaramati,Thyagaraja,20,https://www.youtube.com/watch?v=cZ5cvqB67Pg
1,Muruga-Muruga,Saaveri,Periyasaami-Tooran,15,https://www.youtube.com/watch?v=LRPnJLIYdk4
2,Muruga-Muruga,Saaveri,Periyasaami-Tooran,15,https://www.youtube.com/watch?v=KjHyfc73Zzs
1,Rama-Bana,Saaveri,Thyagaraja,15,https://www.youtube.com/watch?v=lvwzfI5qBCc
2,Rama-Bana,Saaveri,Thyagaraja,15,https://www.youtube.com/watch?v=Z_2Tx4wsSB8
1,Tulasi-Jagajanani,Saaveri,Thyagaraja,15,https://www.youtube.com/watch?v=uLd4QFE92TQ
2,Tulasi-Jagajanani,Saaveri,Thyagaraja,15,https://www.youtube.com/watch?v=lyacFrSYX0g
1,Abhayambayam,Sahana,Mutthuswami-Dikshitar,28,https://www.youtube.com/watch?v=g93hNW-W9To
2,Abhayambayam,Sahana,Mutthuswami-Dikshitar,28,https://www.youtube.com/watch?v=LBFGqD0WcZc
1,Chittam-Irangaadha,Sahana,Papanasam-Shivan,28,https://www.youtube.com/watch?v=YGIPZ556hqg
2,Chittam-Irangaadha,Sahana,Papanasam-Shivan,28,https://www.youtube.com/watch?v=6rLLRM_coNc
1,Ee-Vasudha,Sahana,Thyagaraja,28,https://www.youtube.com/watch?v=xamX8ALjBpI
2,Ee-Vasudha,Sahana,Thyagaraja,28,https://www.youtube.com/watch?v=IwnGWtqE4ZQ
1,Padavini,Salagabhairavi,Thyagaraja,22,https://www.youtube.com/watch?v=UeFBV14Ug_0
2,Padavini,Salagabhairavi,Thyagaraja,22,https://www.youtube.com/watch?v=U7oUE117Xu8
1,Ganamudam,Salagam,Koteeshwara-Iyer,37,https://www.youtube.com/watch?v=B5pRHKEuw5s&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=75
2,Ganamudam,Salagam,Koteeshwara-Iyer,37,https://www.youtube.com/watch?v=Uo3RTJIGxb8
1,Annapurne-Vishalakshi,Sama,Mutthuswami-Dikshitar,28,https://www.youtube.com/watch?v=bzn_qx_wkhQ&list=PLG_Yzqd_RqR0MjTbiWkXDwvqB4Z71o1qk&index=96&ab_channel=AmruthaVenkatesh
2,Annapurne-Vishalakshi,Sama,Mutthuswami-Dikshitar,28,https://www.youtube.com/watch?v=7O_yIvVA3Xs
1,Manasa-Sancharare,Sama,Sadashiva-Brahmendra,28,https://www.youtube.com/watch?v=wawEbRw_x6c&list=PLG_Yzqd_RqR0MjTbiWkXDwvqB4Z71o1qk&index=77&ab_channel=AmruthaVenkatesh
2,Manasa-Sancharare,Sama,Sadashiva-Brahmendra,28,https://www.youtube.com/watch?v=tdoHle7pkNE
1,Santamuleka,Sama,Thyagaraja,28,https://www.youtube.com/watch?v=U5eEjde0I7Y
2,Santamuleka,Sama,Thyagaraja,28,https://www.youtube.com/watch?v=ASfuinE3Gm0
1,Arunacalanatham,Saranga,Mutthuswami-Dikshitar,65,https://www.youtube.com/watch?v=WV6OF0XMIjg
2,Arunacalanatham,Saranga,Mutthuswami-Dikshitar,65,https://www.youtube.com/watch?v=ovcMLvvmIuk
1,Neevada-Ne-Gaana,Saranga,Thyagaraja,65,https://www.youtube.com/watch?v=Y7i-ulFhruc
2,Neevada-Ne-Gaana,Saranga,Thyagaraja,65,https://www.youtube.com/watch?v=_JuAUGrvbMA
1,Saranga-Ragapriye,Saranga,Mutthuswami-Dikshitar,65,https://www.youtube.com/watch?v=QVZTl0LDats
2,Saranga-Ragapriye,Saranga,Mutthuswami-Dikshitar,65,https://www.youtube.com/watch?v=yXuoilUlQ9A
1,Jaya-Jaya-Padmanabha-Murare,Sarasangi,Swati-Tirunal,27,https://www.youtube.com/watch?v=_6IUUChUMJI
2,Jaya-Jaya-Padmanabha-Murare,Sarasangi,Swati-Tirunal,27,https://www.youtube.com/watch?v=D3XBS6G8-XI
1,Malaiyade-Maname,Sarasangi,Koteeshwara-Iyer,27,https://www.youtube.com/watch?v=3db-yVyLM2I&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=36
2,Malaiyade-Maname,Sarasangi,Koteeshwara-Iyer,27,https://www.youtube.com/watch?v=uf05fEglbaU
1,Anuragamule,Saraswati,Thyagaraja,64,https://www.youtube.com/watch?v=WUYfdUhpw6I
2,Anuragamule,Saraswati,Thyagaraja,64,https://www.youtube.com/watch?v=R1INUV0A3SM
1,Saraswati-Namostute,Saraswati,GN-Balasubramaniam,64,https://www.youtube.com/watch?v=HTDP4bRtsxA
2,Saraswati-Namostute,Saraswati,GN-Balasubramaniam,64,https://www.youtube.com/watch?v=-iVJN_-OOP8
1,Vandarul-Neeta,Senavati,Koteeshwara-Iyer,7,https://www.youtube.com/watch?v=Ob8gIY5NDII&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=6
2,Vandarul-Neeta,Senavati,Koteeshwara-Iyer,7,https://www.youtube.com/watch?v=eFJ9H8Xhp3U
1,Antaranga-Bhakti,Shadvidamaargini,Koteeshwara-Iyer,46,https://www.youtube.com/watch?v=s4myDyvGxwU&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=37
2,Antaranga-Bhakti,Shadvidamaargini,Koteeshwara-Iyer,46,https://www.youtube.com/watch?v=w3M1M-o4EJU
1,Eduta-Nilachite,Shankarabharanam,Thyagaraja,29,https://www.youtube.com/watch?v=2jpKuqg-2Dg
2,Eduta-Nilachite,Shankarabharanam,Thyagaraja,29,https://www.youtube.com/watch?v=17FrkEGg7f8
1,Manasu-Swadhinamaina,Shankarabharanam,Thyagaraja,29,https://www.youtube.com/watch?v=P63BRL81bh4
2,Manasu-Swadhinamaina,Shankarabharanam,Thyagaraja,29,https://www.youtube.com/watch?v=vxEZv3FA22w
1,Swara-Raga-Sudha,Shankarabharanam,Thyagaraja,29,https://www.youtube.com/watch?v=tCxvrsUjt60
2,Swara-Raga-Sudha,Shankarabharanam,Thyagaraja,29,https://www.youtube.com/watch?v=4iLSYYvXzig
1,Marivere,Shanmukhapriya,Patnam-Subramanyam-Iyer,56,https://www.youtube.com/watch?v=zyrOpJKcUAc
2,Marivere,Shanmukhapriya,Patnam-Subramanyam-Iyer,56,https://www.youtube.com/watch?v=yU6ObZMgE68
1,Siddhivinayakam-Anisham,Shanmukhapriya,Mutthuswami-Dikshitar,56,https://www.youtube.com/watch?v=V_zZ_MOrbs4
2,Siddhivinayakam-Anisham,Shanmukhapriya,Mutthuswami-Dikshitar,56,https://www.youtube.com/watch?v=Pxfoan2vAzs
1,Sukhame-Sukham,Shanmukhapriya,Koteeshwara-Iyer,56,https://www.youtube.com/watch?v=en30elnb1es&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=57
2,Sukhame-Sukham,Shanmukhapriya,Koteeshwara-Iyer,56,https://www.youtube.com/watch?v=BQFU5WXM954
1,Gajamba-Nayako,Shenjuruti,Mutthuswami-Dikshitar,28,https://www.youtube.com/watch?v=YjHhwEKZT9M
2,Gajamba-Nayako,Shenjuruti,Mutthuswami-Dikshitar,28,https://www.youtube.com/watch?v=ApLGZNAnTCQ
1,Kamalanayana,Shenjuruti,Badrachala-Ramadas,28,https://www.youtube.com/watch?v=x72aWWBec7Y
2,Kamalanayana,Shenjuruti,Badrachala-Ramadas,28,https://www.youtube.com/watch?v=bY0cCnmvjVw
1,Valli-Kanavan,Shenjuruti,Kaavadi-Chindu,28,https://www.youtube.com/watch?v=5FdlqkADHn8
2,Valli-Kanavan,Shenjuruti,Kaavadi-Chindu,28,https://www.youtube.com/watch?v=iCOqad_ccgc
1,Endaro-Mahanubhavulu,Shri,Thyagaraja,22,https://www.youtube.com/watch?v=XtaOtYf01xU
2,Endaro-Mahanubhavulu,Shri,Thyagaraja,22,https://www.youtube.com/watch?v=iaWSdpkwtVc
1,Shri-Varalakshmi,Shri,Mutthuswami-Dikshitar,22,https://www.youtube.com/watch?v=b-pks4g6-Qc
2,Shri-Varalakshmi,Shri,Mutthuswami-Dikshitar,22,https://www.youtube.com/watch?v=f4tWhvESvfI
1,Vande-Vasudhevam,Shri,Annamachaarya,22,https://www.youtube.com/watch?v=exEFmVFNVSA
2,Vande-Vasudhevam,Shri,Annamachaarya,22,https://www.youtube.com/watch?v=6Sm1T2kpjP0
1,Gajavadana-Karuna,Shri-Ranjani,Papanasam-Shivan,22,https://www.youtube.com/watch?v=-DatREufHGI
2,Gajavadana-Karuna,Shri-Ranjani,Papanasam-Shivan,22,https://www.youtube.com/watch?v=SMJtStIGN9o
1,Maru-Balka,Shri-Ranjani,Thyagaraja,22,https://www.youtube.com/watch?v=dqsgKUXpblU
2,Maru-Balka,Shri-Ranjani,Thyagaraja,22,https://www.youtube.com/watch?v=wnC8q-UDbJc
1,Sogasuga-Mridanga,Shri-Ranjani,Thyagaraja,22,https://www.youtube.com/watch?v=tulLINklHgw
2,Sogasuga-Mridanga,Shri-Ranjani,Thyagaraja,22,https://www.youtube.com/watch?v=zo2Y2NOZ2cY
1,Shri-Satyanarayanam,Shubhapanturavarali,Mutthuswami-Dikshitar,45,https://www.youtube.com/watch?v=6bWMT_fi85A
2,Shri-Satyanarayanam,Shubhapanturavarali,Mutthuswami-Dikshitar,45,https://www.youtube.com/watch?v=mwEyZRWLSKw
1,Velane-Vere,Shubhapanturavarali,Koteeshwara-Iyer,45,https://www.youtube.com/watch?v=gthpr15TRcI&list=OLAK5uy_nBLZ0RFtF4CdultzaQe2dz90HSJ_VkdWQ&index=49
